=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      323340     1750308       90008     1680744     3248484
Swap:        2097148      480048     1617100
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1750308 kB
MemAvailable:    3248484 kB
Buffers:               0 kB
Cached:          1512704 kB
SwapCached:        39464 kB
Active:           765860 kB
Inactive:         802960 kB
Active(anon):      55592 kB
Inactive(anon):    88884 kB
Active(file):     710268 kB
Inactive(file):   714076 kB
Unevictable:       74372 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1617100 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        105040 kB
Mapped:            67824 kB
Shmem:             90008 kB
KReclaimable:     168040 kB
Slab:             255264 kB
SReclaimable:     168040 kB
SUnreclaim:        87224 kB
KernelStack:        7336 kB
PageTables:        12740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3551776 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23044 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     28672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          233720 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

