=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      417212      582500       37220     2754748     3209916
Swap:        4194300      480004     3714296
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:          582500 kB
MemAvailable:    3209976 kB
Buffers:               0 kB
Cached:          2484472 kB
SwapCached:        36060 kB
Active:           445868 kB
Inactive:        2174140 kB
Active(anon):      35080 kB
Inactive(anon):   137676 kB
Active(file):     410788 kB
Inactive(file):  2036464 kB
Unevictable:       35156 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3714296 kB
Dirty:                 0 kB
Writeback:            20 kB
AnonPages:        160788 kB
Mapped:           100880 kB
Shmem:             37220 kB
KReclaimable:     270336 kB
Slab:             392548 kB
SReclaimable:     270336 kB
SUnreclaim:       122212 kB
KernelStack:        7128 kB
PageTables:        12684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071528 kB
Committed_AS:    3369456 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24104 kB
VmallocChunk:          0 kB
Percpu:             3456 kB
HardwareCorrupted:     0 kB
AnonHugePages:     34816 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           47408 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

