=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      303532     1766188       25856     1684740     3336788
Swap:        2097148      501996     1595152
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1766188 kB
MemAvailable:    3336936 kB
Buffers:               0 kB
Cached:          1483872 kB
SwapCached:        26648 kB
Active:           935640 kB
Inactive:         639216 kB
Active(anon):      39744 kB
Inactive(anon):    75120 kB
Active(file):     895896 kB
Inactive(file):   564096 kB
Unevictable:       24616 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1595152 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         93088 kB
Mapped:            59076 kB
Shmem:             25856 kB
KReclaimable:     200868 kB
Slab:             295912 kB
SReclaimable:     200868 kB
SUnreclaim:        95044 kB
KernelStack:        7112 kB
PageTables:        12624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974376 kB
Committed_AS:    3351704 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23560 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:     22528 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          194124 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

