=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      319216     1867828       87656     1567348     3258896
Swap:        2097148      487740     1609408
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1867828 kB
MemAvailable:    3258896 kB
Buffers:               0 kB
Cached:          1401532 kB
SwapCached:        51024 kB
Active:           753988 kB
Inactive:         706272 kB
Active(anon):      54440 kB
Inactive(anon):    90456 kB
Active(file):     699548 kB
Inactive(file):   615816 kB
Unevictable:       71960 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1609408 kB
Dirty:                 0 kB
Writeback:             4 kB
AnonPages:         92400 kB
Mapped:            61676 kB
Shmem:             87656 kB
KReclaimable:     165816 kB
Slab:             250132 kB
SReclaimable:     165816 kB
SUnreclaim:        84316 kB
KernelStack:        7280 kB
PageTables:        12580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3540116 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22996 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     30720 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          221216 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

