=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      353252     1790344       76992     1610796     3235748
Swap:        2097148      511352     1585796
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1790344 kB
MemAvailable:    3235748 kB
Buffers:               0 kB
Cached:          1433784 kB
SwapCached:        54880 kB
Active:           638488 kB
Inactive:         878620 kB
Active(anon):      44316 kB
Inactive(anon):   114288 kB
Active(file):     594172 kB
Inactive(file):   764332 kB
Unevictable:       75768 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1585796 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        120864 kB
Mapped:            65700 kB
Shmem:             76992 kB
KReclaimable:     177012 kB
Slab:             265916 kB
SReclaimable:     177012 kB
SUnreclaim:        88904 kB
KernelStack:        7192 kB
PageTables:        12788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3525064 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22916 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     36864 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          277936 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

