=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      332072     2225836       77048     1196484     3253044
Swap:        2097148      510496     1586652
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         2225640 kB
MemAvailable:    3252848 kB
Buffers:               4 kB
Cached:          1005484 kB
SwapCached:        45052 kB
Active:           565192 kB
Inactive:         503824 kB
Active(anon):      52652 kB
Inactive(anon):    85944 kB
Active(file):     512540 kB
Inactive(file):   417880 kB
Unevictable:       75868 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1586652 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        108552 kB
Mapped:            52532 kB
Shmem:             77048 kB
KReclaimable:     190996 kB
Slab:             281964 kB
SReclaimable:     190996 kB
SUnreclaim:        90968 kB
KernelStack:        7144 kB
PageTables:        12432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3497000 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22812 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     38912 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          319696 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

