=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      334104     1991108       74248     1429180     3257652
Swap:        2097148      421484     1675664
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1991404 kB
MemAvailable:    3257948 kB
Buffers:               0 kB
Cached:          1245308 kB
SwapCached:        23968 kB
Active:           712616 kB
Inactive:         606492 kB
Active(anon):      48844 kB
Inactive(anon):    97480 kB
Active(file):     663772 kB
Inactive(file):   509012 kB
Unevictable:       72992 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1675664 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        135976 kB
Mapped:            77296 kB
Shmem:             74248 kB
KReclaimable:     183872 kB
Slab:             270032 kB
SReclaimable:     183872 kB
SUnreclaim:        86160 kB
KernelStack:        7096 kB
PageTables:        12260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3365756 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22900 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     49152 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          316768 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

