commit d86b84f2c8df7928388bcd6e23e2539a16623f36
Author: dotnet-maestro[bot] <42748379+dotnet-maestro[bot]@users.noreply.github.com>
Date:   Thu Apr 4 20:43:18 2024 -0400

    [main] Update dependencies from dotnet/roslyn (#98559)
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240215.8
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-2.24115.8
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240216.4
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-2.24116.4
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240216.4
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-2.24116.4
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240216.4
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-2.24116.4
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240220.1
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-2.24120.1
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240221.2
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-2.24121.2
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240221.4
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-2.24121.4
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240222.5
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-2.24122.5
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240223.6
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-2.24123.6
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240224.2
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-2.24124.2
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240222.4
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-2.24122.4
    
    * Avoid/suppress Lock-to-object conversion warnings
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240227.1
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-2.24127.1
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240227.10
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24127.10
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240228.4
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24128.4
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240301.3
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24151.3
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240301.8
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24151.8
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240301.8
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24151.8
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240301.8
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24151.8
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240305.1
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24155.1
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240305.13
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24155.13
    
    * Suppress more Lock-to-object warnings
    
    * Remove invalid source build element
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240306.11
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24156.11
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240307.14
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24157.14
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240308.5
    
