=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      327364     1432840       24568     1994256     3313736
Swap:        2097148      459196     1637952
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1432840 kB
MemAvailable:    3313736 kB
Buffers:               0 kB
Cached:          1792500 kB
SwapCached:        26988 kB
Active:          1063240 kB
Inactive:         852056 kB
Active(anon):      29336 kB
Inactive(anon):   108516 kB
Active(file):    1033904 kB
Inactive(file):   743540 kB
Unevictable:       23104 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1637952 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        129552 kB
Mapped:            70296 kB
Shmem:             24568 kB
KReclaimable:     201756 kB
Slab:             292324 kB
SReclaimable:     201756 kB
SUnreclaim:        90568 kB
KernelStack:        7056 kB
PageTables:        12208 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974376 kB
Committed_AS:    3340064 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23528 kB
VmallocChunk:          0 kB
Percpu:             3528 kB
HardwareCorrupted:     0 kB
AnonHugePages:     32768 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          379864 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

