=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      373452     1882204       39672     1498804     3242884
Swap:        4194300      567860     3626440
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1882204 kB
MemAvailable:    3243036 kB
Buffers:               0 kB
Cached:          1225060 kB
SwapCached:        39296 kB
Active:           601480 kB
Inactive:         716928 kB
Active(anon):      38484 kB
Inactive(anon):    94684 kB
Active(file):     562996 kB
Inactive(file):   622244 kB
Unevictable:       37976 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3626440 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        116980 kB
Mapped:            73264 kB
Shmem:             39672 kB
KReclaimable:     273896 kB
Slab:             378648 kB
SReclaimable:     273896 kB
SUnreclaim:       104752 kB
KernelStack:        7440 kB
PageTables:        13432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071528 kB
Committed_AS:    3597540 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24448 kB
VmallocChunk:          0 kB
Percpu:             3456 kB
HardwareCorrupted:     0 kB
AnonHugePages:     16384 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          662636 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

