=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      309172     1120764       25892     2324456     3331844
Swap:        2097148      395308     1701840
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1120764 kB
MemAvailable:    3331844 kB
Buffers:               0 kB
Cached:          2131588 kB
SwapCached:        27988 kB
Active:          1058548 kB
Inactive:        1173772 kB
Active(anon):      30836 kB
Inactive(anon):    93160 kB
Active(file):    1027712 kB
Inactive(file):  1080612 kB
Unevictable:       21576 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1701840 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        113416 kB
Mapped:            63860 kB
Shmem:             25892 kB
KReclaimable:     192868 kB
Slab:             284648 kB
SReclaimable:     192868 kB
SUnreclaim:        91780 kB
KernelStack:        6904 kB
PageTables:        11400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3130384 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22600 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     34816 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          364500 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

