=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754328      392748      329628       70448     3031952     3207312
Swap:        6291448      563524     5727924
=== outpuf of: cat /proc/meminfo
MemTotal:        3754328 kB
MemFree:          329628 kB
MemAvailable:    3207312 kB
Buffers:          348368 kB
Cached:          2295448 kB
SwapCached:        36752 kB
Active:          1234300 kB
Inactive:        1531708 kB
Active(anon):      39316 kB
Inactive(anon):   147032 kB
Active(file):    1194984 kB
Inactive(file):  1384676 kB
Unevictable:       69016 kB
Mlocked:               0 kB
SwapTotal:       6291448 kB
SwapFree:        5727924 kB
Dirty:             54420 kB
Writeback:             0 kB
AnonPages:        185648 kB
Mapped:           103728 kB
Shmem:             70448 kB
KReclaimable:     388136 kB
Slab:             480660 kB
SReclaimable:     388136 kB
SUnreclaim:        92524 kB
KernelStack:        7912 kB
PageTables:        14100 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8168612 kB
Committed_AS:    4126652 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24756 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     71680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           25812 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

