=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      296124      784004       69224     2674108     3291564
Swap:        2097148      506420     1590728
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          784004 kB
MemAvailable:    3291712 kB
Buffers:          218664 kB
Cached:          2184248 kB
SwapCached:        21112 kB
Active:           905912 kB
Inactive:        1543960 kB
Active(anon):      44340 kB
Inactive(anon):    70716 kB
Active(file):     861572 kB
Inactive(file):  1473244 kB
Unevictable:       67848 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1590728 kB
Dirty:             51304 kB
Writeback:             0 kB
AnonPages:        110100 kB
Mapped:            65036 kB
Shmem:             69224 kB
KReclaimable:     271196 kB
Slab:             347596 kB
SReclaimable:     271196 kB
SUnreclaim:        76400 kB
KernelStack:        7312 kB
PageTables:        12988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3642508 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22644 kB
VmallocChunk:          0 kB
Percpu:             3240 kB
HardwareCorrupted:     0 kB
AnonHugePages:     38912 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          269928 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

