=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754300      339260     1051176       53740     2363864     3273492
Swap:        4194300      438328     3755972
=== outpuf of: cat /proc/meminfo
MemTotal:        3754300 kB
MemFree:         1051176 kB
MemAvailable:    3273492 kB
Buffers:          176296 kB
Cached:          1971180 kB
SwapCached:        27580 kB
Active:           763208 kB
Inactive:        1467972 kB
Active(anon):      43632 kB
Inactive(anon):    91508 kB
Active(file):     719576 kB
Inactive(file):  1376464 kB
Unevictable:       38140 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3755972 kB
Dirty:             43028 kB
Writeback:             0 kB
AnonPages:        117676 kB
Mapped:           108324 kB
Shmem:             53740 kB
KReclaimable:     216388 kB
Slab:             295620 kB
SReclaimable:     216388 kB
SUnreclaim:        79232 kB
KernelStack:        7256 kB
PageTables:        12616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071448 kB
Committed_AS:    3569180 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23532 kB
VmallocChunk:          0 kB
Percpu:             3600 kB
HardwareCorrupted:     0 kB
AnonHugePages:     22528 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          397008 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

