=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      334060     2085376       25176     1334956     3306928
Swap:        2097148      527712     1569436
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         2085376 kB
MemAvailable:    3306928 kB
Buffers:              28 kB
Cached:          1144984 kB
SwapCached:        29124 kB
Active:           759360 kB
Inactive:         476820 kB
Active(anon):      43252 kB
Inactive(anon):    71208 kB
Active(file):     716108 kB
Inactive(file):   405612 kB
Unevictable:       23948 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1569436 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         96312 kB
Mapped:            56496 kB
Shmem:             25176 kB
KReclaimable:     189944 kB
Slab:             285324 kB
SReclaimable:     189944 kB
SUnreclaim:        95380 kB
KernelStack:        7472 kB
PageTables:        13128 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3645360 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23844 kB
VmallocChunk:          0 kB
Percpu:             3480 kB
HardwareCorrupted:     0 kB
AnonHugePages:     34816 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          256328 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

