=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      316996     1809832       25696     1627632     3303368
Swap:        2097148      489260     1607888
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1809660 kB
MemAvailable:    3303196 kB
Buffers:               0 kB
Cached:          1419912 kB
SwapCached:        34220 kB
Active:           952816 kB
Inactive:         570032 kB
Active(anon):      40580 kB
Inactive(anon):    85860 kB
Active(file):     912236 kB
Inactive(file):   484172 kB
Unevictable:       24468 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1607888 kB
Dirty:                 0 kB
Writeback:             4 kB
AnonPages:        100892 kB
Mapped:            64004 kB
Shmem:             25696 kB
KReclaimable:     207720 kB
Slab:             302960 kB
SReclaimable:     207720 kB
SUnreclaim:        95240 kB
KernelStack:        7152 kB
PageTables:        12512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974376 kB
Committed_AS:    3332940 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23576 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:     20480 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          248948 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

