=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      337700      302092       83880     3114440     3243020
Swap:        6291448      509864     5781584
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          302092 kB
MemAvailable:    3243168 kB
Buffers:          237964 kB
Cached:          2494148 kB
SwapCached:        35456 kB
Active:          1066192 kB
Inactive:        1732364 kB
Active(anon):      52328 kB
Inactive(anon):    97368 kB
Active(file):    1013864 kB
Inactive(file):  1634996 kB
Unevictable:       68176 kB
Mlocked:               0 kB
SwapTotal:       6291448 kB
SwapFree:        5781584 kB
Dirty:             50452 kB
Writeback:             0 kB
AnonPages:        129140 kB
Mapped:           113504 kB
Shmem:             83880 kB
KReclaimable:     382328 kB
Slab:             476364 kB
SReclaimable:     382328 kB
SUnreclaim:        94036 kB
KernelStack:        7504 kB
PageTables:        13440 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8168564 kB
Committed_AS:    3760444 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24428 kB
VmallocChunk:          0 kB
Percpu:             3408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     30720 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           14728 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

