=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754328      327156      420744       73348     3006428     3264168
Swap:        6291448      637232     5654216
=== outpuf of: cat /proc/meminfo
MemTotal:        3754328 kB
MemFree:          420376 kB
MemAvailable:    3263800 kB
Buffers:          174664 kB
Cached:          2595260 kB
SwapCached:        33812 kB
Active:           698344 kB
Inactive:        2131148 kB
Active(anon):      56432 kB
Inactive(anon):    76028 kB
Active(file):     641912 kB
Inactive(file):  2055120 kB
Unevictable:       72612 kB
Mlocked:               0 kB
SwapTotal:       6291448 kB
SwapFree:        5654216 kB
Dirty:             55516 kB
Writeback:             0 kB
AnonPages:        128624 kB
Mapped:            75556 kB
Shmem:             73348 kB
KReclaimable:     236504 kB
Slab:             324708 kB
SReclaimable:     236504 kB
SUnreclaim:        88204 kB
KernelStack:        8000 kB
PageTables:        14448 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8168612 kB
Committed_AS:    4211212 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24716 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     30720 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           57012 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

