=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      307688      731132       96020     2715412     3252696
Swap:        2097148      553232     1543916
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          731132 kB
MemAvailable:    3252696 kB
Buffers:          281964 kB
Cached:          2104724 kB
SwapCached:         9436 kB
Active:          1014296 kB
Inactive:        1382728 kB
Active(anon):      34880 kB
Inactive(anon):    67052 kB
Active(file):     979416 kB
Inactive(file):  1315676 kB
Unevictable:       94808 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1543916 kB
Dirty:             63212 kB
Writeback:            24 kB
AnonPages:        103496 kB
Mapped:            89272 kB
Shmem:             96020 kB
KReclaimable:     328872 kB
Slab:             419584 kB
SReclaimable:     328872 kB
SUnreclaim:        90712 kB
KernelStack:        8040 kB
PageTables:        13972 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    4102024 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23872 kB
VmallocChunk:          0 kB
Percpu:             3744 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           30952 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

