=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      334240      907844       96280     2512148     3218008
Swap:        2097148      540404     1556744
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          907340 kB
MemAvailable:    3217504 kB
Buffers:          244992 kB
Cached:          1959300 kB
SwapCached:        22364 kB
Active:           933436 kB
Inactive:        1307600 kB
Active(anon):      43140 kB
Inactive(anon):    89092 kB
Active(file):     890296 kB
Inactive(file):  1218508 kB
Unevictable:       94900 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1556744 kB
Dirty:             43700 kB
Writeback:           288 kB
AnonPages:        127376 kB
Mapped:            77792 kB
Shmem:             96280 kB
KReclaimable:     307856 kB
Slab:             396236 kB
SReclaimable:     307856 kB
SUnreclaim:        88380 kB
KernelStack:        7984 kB
PageTables:        13988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    4078868 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23728 kB
VmallocChunk:          0 kB
Percpu:             3528 kB
HardwareCorrupted:     0 kB
AnonHugePages:      8192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           64824 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

