=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754328      363804      974936       70376     2415588     3234196
Swap:        4194300      537728     3656572
=== outpuf of: cat /proc/meminfo
MemTotal:        3754328 kB
MemFree:          974684 kB
MemAvailable:    3233944 kB
Buffers:          328764 kB
Cached:          1719072 kB
SwapCached:        30368 kB
Active:          1182008 kB
Inactive:         964556 kB
Active(anon):      37484 kB
Inactive(anon):   127460 kB
Active(file):    1144524 kB
Inactive(file):   837096 kB
Unevictable:       68768 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3656572 kB
Dirty:             23488 kB
Writeback:             0 kB
AnonPages:        164888 kB
Mapped:           118688 kB
Shmem:             70376 kB
KReclaimable:     367752 kB
Slab:             456836 kB
SReclaimable:     367752 kB
SUnreclaim:        89084 kB
KernelStack:        7848 kB
PageTables:        14300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071464 kB
Committed_AS:    4077976 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24096 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:     32768 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          261704 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

