=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      359620     1675908       28256     1718864     3278504
Swap:        2097148      518592     1578556
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1675908 kB
MemAvailable:    3278504 kB
Buffers:              20 kB
Cached:          1522968 kB
SwapCached:        36336 kB
Active:          1042364 kB
Inactive:         588564 kB
Active(anon):      43120 kB
Inactive(anon):    90976 kB
Active(file):     999244 kB
Inactive(file):   497588 kB
Unevictable:       27004 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1578556 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        115528 kB
Mapped:            58528 kB
Shmem:             28256 kB
KReclaimable:     195876 kB
Slab:             293620 kB
SReclaimable:     195876 kB
SUnreclaim:        97744 kB
KernelStack:        7472 kB
PageTables:        13020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3655980 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23796 kB
VmallocChunk:          0 kB
Percpu:             3480 kB
HardwareCorrupted:     0 kB
AnonHugePages:     36864 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          310612 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

