=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      326096      808300       83896     2619840     3250504
Swap:        4194300      543488     3650812
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          808300 kB
MemAvailable:    3250504 kB
Buffers:          254684 kB
Cached:          2076064 kB
SwapCached:        18428 kB
Active:           970328 kB
Inactive:        1409336 kB
Active(anon):      42104 kB
Inactive(anon):    86144 kB
Active(file):     928224 kB
Inactive(file):  1323192 kB
Unevictable:       82600 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3650812 kB
Dirty:             57032 kB
Writeback:             0 kB
AnonPages:        128836 kB
Mapped:            98896 kB
Shmem:             83896 kB
KReclaimable:     289092 kB
Slab:             377380 kB
SReclaimable:     289092 kB
SUnreclaim:        88288 kB
KernelStack:        7648 kB
PageTables:        13692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071416 kB
Committed_AS:    4050464 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23620 kB
VmallocChunk:          0 kB
Percpu:             3600 kB
HardwareCorrupted:     0 kB
AnonHugePages:     22528 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           93704 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

