=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754300      407232      337420       75572     3009648     3181368
Swap:        2097148      447904     1649244
=== outpuf of: cat /proc/meminfo
MemTotal:        3754300 kB
MemFree:          337420 kB
MemAvailable:    3181368 kB
Buffers:          449140 kB
Cached:          2239920 kB
SwapCached:        21968 kB
Active:          1501148 kB
Inactive:        1337168 kB
Active(anon):      48708 kB
Inactive(anon):   176136 kB
Active(file):    1452440 kB
Inactive(file):  1161032 kB
Unevictable:       73016 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1649244 kB
Dirty:             52652 kB
Writeback:             0 kB
AnonPages:        218692 kB
Mapped:           159468 kB
Shmem:             75572 kB
KReclaimable:     320588 kB
Slab:             404528 kB
SReclaimable:     320588 kB
SUnreclaim:        83940 kB
KernelStack:        7296 kB
PageTables:        13484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974296 kB
Committed_AS:    3673980 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22244 kB
VmallocChunk:          0 kB
Percpu:             3168 kB
HardwareCorrupted:     0 kB
AnonHugePages:     71680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          124276 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

