=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754300      345996      448048       90748     2960256     3227296
Swap:        2097148      496828     1600320
=== outpuf of: cat /proc/meminfo
MemTotal:        3754300 kB
MemFree:          448048 kB
MemAvailable:    3227296 kB
Buffers:          426204 kB
Cached:          2225516 kB
SwapCached:        25388 kB
Active:          1226824 kB
Inactive:        1509324 kB
Active(anon):      53128 kB
Inactive(anon):   122196 kB
Active(file):    1173696 kB
Inactive(file):  1387128 kB
Unevictable:       72956 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1600320 kB
Dirty:             40144 kB
Writeback:            44 kB
AnonPages:        153292 kB
Mapped:           126016 kB
Shmem:             90748 kB
KReclaimable:     308536 kB
Slab:             391156 kB
SReclaimable:     308536 kB
SUnreclaim:        82620 kB
KernelStack:        7312 kB
PageTables:        13372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974296 kB
Committed_AS:    3669040 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22252 kB
VmallocChunk:          0 kB
Percpu:             3168 kB
HardwareCorrupted:     0 kB
AnonHugePages:     20480 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           77936 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

