=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      304144      646856       96020     2803232     3268276
Swap:        2097148      555860     1541288
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          646604 kB
MemAvailable:    3268024 kB
Buffers:          271456 kB
Cached:          2202832 kB
SwapCached:        17628 kB
Active:          1118192 kB
Inactive:        1370296 kB
Active(anon):      35372 kB
Inactive(anon):    70528 kB
Active(file):    1082820 kB
Inactive(file):  1299768 kB
Unevictable:       94808 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1541288 kB
Dirty:             52348 kB
Writeback:             0 kB
AnonPages:        107244 kB
Mapped:            88076 kB
Shmem:             96020 kB
KReclaimable:     328944 kB
Slab:             419496 kB
SReclaimable:     328944 kB
SUnreclaim:        90552 kB
KernelStack:        8016 kB
PageTables:        13912 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    4093384 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23904 kB
VmallocChunk:          0 kB
Percpu:             3696 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          207116 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

