=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      370040     1752360       25320     1632060     3268988
Swap:        2097148      475492     1621656
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1752128 kB
MemAvailable:    3268756 kB
Buffers:               0 kB
Cached:          1425096 kB
SwapCached:        19812 kB
Active:           862452 kB
Inactive:         718360 kB
Active(anon):      47132 kB
Inactive(anon):   133904 kB
Active(file):     815320 kB
Inactive(file):   584456 kB
Unevictable:       23952 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1621656 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        160920 kB
Mapped:            88876 kB
Shmem:             25320 kB
KReclaimable:     206964 kB
Slab:             301924 kB
SReclaimable:     206964 kB
SUnreclaim:        94960 kB
KernelStack:        7176 kB
PageTables:        12768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974376 kB
Committed_AS:    3351352 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23704 kB
VmallocChunk:          0 kB
Percpu:             3720 kB
HardwareCorrupted:     0 kB
AnonHugePages:     77824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          217464 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

