=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      315984      335252       70400     3103000     3285308
Swap:        2097148      494444     1602704
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          335252 kB
MemAvailable:    3285308 kB
Buffers:          230292 kB
Cached:          2601524 kB
SwapCached:        29892 kB
Active:          1317820 kB
Inactive:        1580860 kB
Active(anon):      36004 kB
Inactive(anon):    93692 kB
Active(file):    1281816 kB
Inactive(file):  1487168 kB
Unevictable:       68952 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1602704 kB
Dirty:             56584 kB
Writeback:             0 kB
AnonPages:        131196 kB
Mapped:            86816 kB
Shmem:             70400 kB
KReclaimable:     271184 kB
Slab:             351012 kB
SReclaimable:     271184 kB
SUnreclaim:        79828 kB
KernelStack:        7336 kB
PageTables:        13008 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3664756 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22628 kB
VmallocChunk:          0 kB
Percpu:             3240 kB
HardwareCorrupted:     0 kB
AnonHugePages:     16384 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           54592 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

