=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      353720     1809304       26600     1591368     3285700
Swap:        2097148      457176     1639972
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1809304 kB
MemAvailable:    3285700 kB
Buffers:               4 kB
Cached:          1406488 kB
SwapCached:        17340 kB
Active:          1036804 kB
Inactive:         522332 kB
Active(anon):      37000 kB
Inactive(anon):   140504 kB
Active(file):     999804 kB
Inactive(file):   381828 kB
Unevictable:       22172 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1639972 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        160308 kB
Mapped:            86696 kB
Shmem:             26600 kB
KReclaimable:     184876 kB
Slab:             270084 kB
SReclaimable:     184876 kB
SUnreclaim:        85208 kB
KernelStack:        7160 kB
PageTables:        12376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3385216 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22968 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:     88064 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          351964 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

