=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754328      333156      844676       73448     2576496     3247172
Swap:        6291448      618080     5673368
=== outpuf of: cat /proc/meminfo
MemTotal:        3754328 kB
MemFree:          844676 kB
MemAvailable:    3247320 kB
Buffers:          324396 kB
Cached:          1843232 kB
SwapCached:        41004 kB
Active:           818892 kB
Inactive:        1407228 kB
Active(anon):      36968 kB
Inactive(anon):    92976 kB
Active(file):     781924 kB
Inactive(file):  1314252 kB
Unevictable:       71772 kB
Mlocked:               0 kB
SwapTotal:       6291448 kB
SwapFree:        5673368 kB
Dirty:             49048 kB
Writeback:             0 kB
AnonPages:        125600 kB
Mapped:            94916 kB
Shmem:             73448 kB
KReclaimable:     408868 kB
Slab:             503468 kB
SReclaimable:     408868 kB
SUnreclaim:        94600 kB
KernelStack:        7952 kB
PageTables:        14248 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8168612 kB
Committed_AS:    4154776 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24660 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     28672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          307976 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

