=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      352064     2052248       25580     1350148     3261980
Swap:        2097148      510560     1586588
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         2052248 kB
MemAvailable:    3262092 kB
Buffers:               0 kB
Cached:          1124956 kB
SwapCached:        46004 kB
Active:           756032 kB
Inactive:         497640 kB
Active(anon):      44560 kB
Inactive(anon):   109884 kB
Active(file):     711472 kB
Inactive(file):   387756 kB
Unevictable:       23928 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1586588 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        123496 kB
Mapped:            65840 kB
Shmem:             25580 kB
KReclaimable:     225304 kB
Slab:             322248 kB
SReclaimable:     225304 kB
SUnreclaim:        96944 kB
KernelStack:        7368 kB
PageTables:        12896 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974376 kB
Committed_AS:    3470916 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23768 kB
VmallocChunk:          0 kB
Percpu:             3552 kB
HardwareCorrupted:     0 kB
AnonHugePages:     20480 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          142316 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

