=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      295184     2121580       25948     1337628     3345416
Swap:        2097148      401352     1695796
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         2121328 kB
MemAvailable:    3345164 kB
Buffers:               0 kB
Cached:          1160516 kB
SwapCached:        19052 kB
Active:           808168 kB
Inactive:         452852 kB
Active(anon):      34676 kB
Inactive(anon):    89508 kB
Active(file):     773492 kB
Inactive(file):   363344 kB
Unevictable:       21572 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1695796 kB
Dirty:                 0 kB
Writeback:            16 kB
AnonPages:        104636 kB
Mapped:            61400 kB
Shmem:             25948 kB
KReclaimable:     177112 kB
Slab:             260364 kB
SReclaimable:     177112 kB
SUnreclaim:        83252 kB
KernelStack:        6896 kB
PageTables:        11372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3095700 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22712 kB
VmallocChunk:          0 kB
Percpu:             3264 kB
HardwareCorrupted:     0 kB
AnonHugePages:     43008 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          332336 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

