=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      298420     1809504       27040     1646468     3340656
Swap:        2097148      504732     1592416
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1809828 kB
MemAvailable:    3340980 kB
Buffers:              44 kB
Cached:          1466180 kB
SwapCached:        23624 kB
Active:           765712 kB
Inactive:         800888 kB
Active(anon):      43736 kB
Inactive(anon):    81844 kB
Active(file):     721976 kB
Inactive(file):   719044 kB
Unevictable:       22572 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1592416 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        116456 kB
Mapped:            55736 kB
Shmem:             27040 kB
KReclaimable:     180244 kB
Slab:             268448 kB
SReclaimable:     180244 kB
SUnreclaim:        88204 kB
KernelStack:        7048 kB
PageTables:        12688 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3379148 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22756 kB
VmallocChunk:          0 kB
Percpu:             3576 kB
HardwareCorrupted:     0 kB
AnonHugePages:     40960 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          308328 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

