=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      396916     1913296       26716     1444248     3240568
Swap:        4194300      169768     4024532
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1913296 kB
MemAvailable:    3240568 kB
Buffers:               0 kB
Cached:          1220824 kB
SwapCached:        25500 kB
Active:           935632 kB
Inactive:         479640 kB
Active(anon):      22768 kB
Inactive(anon):   198544 kB
Active(file):     912864 kB
Inactive(file):   281096 kB
Unevictable:       24992 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        4024532 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        207000 kB
Mapped:           135940 kB
Shmem:             26716 kB
KReclaimable:     223424 kB
Slab:             318344 kB
SReclaimable:     223424 kB
SUnreclaim:        94920 kB
KernelStack:        7776 kB
PageTables:        11788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071528 kB
Committed_AS:    3259072 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       25064 kB
VmallocChunk:          0 kB
Percpu:             3936 kB
HardwareCorrupted:     0 kB
AnonHugePages:     77824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          469296 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

