=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      333828     1350932       87756     2069632     3215836
Swap:        2097148      470796     1626352
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1350680 kB
MemAvailable:    3215584 kB
Buffers:               0 kB
Cached:          1897644 kB
SwapCached:        31728 kB
Active:           855200 kB
Inactive:        1114848 kB
Active(anon):      46612 kB
Inactive(anon):   111736 kB
Active(file):     808588 kB
Inactive(file):  1003112 kB
Unevictable:       71960 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1626352 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        131072 kB
Mapped:            85000 kB
Shmem:             87756 kB
KReclaimable:     171988 kB
Slab:             257316 kB
SReclaimable:     171988 kB
SUnreclaim:        85328 kB
KernelStack:        7280 kB
PageTables:        13096 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3561684 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23052 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     40960 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          277832 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

