=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      694680     2010440       32472     1049340     2937332
Swap:        4194300       67020     4127280
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         2010440 kB
MemAvailable:    2937332 kB
Buffers:              24 kB
Cached:           864292 kB
SwapCached:          456 kB
Active:           566412 kB
Inactive:         793480 kB
Active(anon):      30288 kB
Inactive(anon):   497624 kB
Active(file):     536124 kB
Inactive(file):   295856 kB
Unevictable:       23428 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        4127280 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        510372 kB
Mapped:           160808 kB
Shmem:             32472 kB
KReclaimable:     185024 kB
Slab:             268832 kB
SReclaimable:     185024 kB
SUnreclaim:        83808 kB
KernelStack:        7200 kB
PageTables:        12508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071528 kB
Committed_AS:    3229312 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24256 kB
VmallocChunk:          0 kB
Percpu:             3984 kB
HardwareCorrupted:     0 kB
AnonHugePages:    268288 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          457168 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

