=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      331612      728204       73668     2694416     3258832
Swap:        2097148      538164     1558984
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          728204 kB
MemAvailable:    3258832 kB
Buffers:          266992 kB
Cached:          2119984 kB
SwapCached:        15004 kB
Active:           920284 kB
Inactive:        1531260 kB
Active(anon):      48364 kB
Inactive(anon):    89880 kB
Active(file):     871920 kB
Inactive(file):  1441380 kB
Unevictable:       72480 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1558984 kB
Dirty:             40276 kB
Writeback:             0 kB
AnonPages:        134440 kB
Mapped:            87096 kB
Shmem:             73668 kB
KReclaimable:     307440 kB
Slab:             401660 kB
SReclaimable:     307440 kB
SUnreclaim:        94220 kB
KernelStack:        7744 kB
PageTables:        13908 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3871152 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23656 kB
VmallocChunk:          0 kB
Percpu:             3648 kB
HardwareCorrupted:     0 kB
AnonHugePages:     36864 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          107104 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

