=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      328092      719980       96272     2706160     3240972
Swap:        2097148      550232     1546916
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          719980 kB
MemAvailable:    3240972 kB
Buffers:          257608 kB
Cached:          2128164 kB
SwapCached:        17800 kB
Active:          1058684 kB
Inactive:        1358220 kB
Active(anon):      45604 kB
Inactive(anon):    80584 kB
Active(file):    1013080 kB
Inactive(file):  1277636 kB
Unevictable:       94896 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1546916 kB
Dirty:             54472 kB
Writeback:             0 kB
AnonPages:        123064 kB
Mapped:            87664 kB
Shmem:             96272 kB
KReclaimable:     320388 kB
Slab:             409004 kB
SReclaimable:     320388 kB
SUnreclaim:        88616 kB
KernelStack:        7936 kB
PageTables:        14292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    4102244 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23736 kB
VmallocChunk:          0 kB
Percpu:             3528 kB
HardwareCorrupted:     0 kB
AnonHugePages:      8192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          234304 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

