=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      363628     2141748       24884     1249016     3277900
Swap:        2097148      506364     1590784
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         2141748 kB
MemAvailable:    3277900 kB
Buffers:              24 kB
Cached:          1063768 kB
SwapCached:        31108 kB
Active:           779104 kB
Inactive:         400288 kB
Active(anon):      49516 kB
Inactive(anon):    88836 kB
Active(file):     729588 kB
Inactive(file):   311452 kB
Unevictable:       23640 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1590784 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        124068 kB
Mapped:            75168 kB
Shmem:             24884 kB
KReclaimable:     185224 kB
Slab:             280632 kB
SReclaimable:     185224 kB
SUnreclaim:        95408 kB
KernelStack:        7456 kB
PageTables:        13216 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3644008 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23812 kB
VmallocChunk:          0 kB
Percpu:             3480 kB
HardwareCorrupted:     0 kB
AnonHugePages:     38912 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          293284 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

