=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      366464      682004       66780     2705764     3232628
Swap:        2097148      478120     1619028
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          682004 kB
MemAvailable:    3232628 kB
Buffers:          293564 kB
Cached:          2058288 kB
SwapCached:        25096 kB
Active:          1014328 kB
Inactive:        1445056 kB
Active(anon):      64828 kB
Inactive(anon):   107732 kB
Active(file):     949500 kB
Inactive(file):  1337324 kB
Unevictable:       65020 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1619028 kB
Dirty:             41120 kB
Writeback:             0 kB
AnonPages:        168144 kB
Mapped:            96672 kB
Shmem:             66780 kB
KReclaimable:     353912 kB
Slab:             441280 kB
SReclaimable:     353912 kB
SUnreclaim:        87368 kB
KernelStack:        7504 kB
PageTables:        13344 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3782036 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23344 kB
VmallocChunk:          0 kB
Percpu:             3624 kB
HardwareCorrupted:     0 kB
AnonHugePages:     55296 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          218880 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

