=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      299324      805508       76124     2649404     3280632
Swap:        2097148      505984     1591164
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          805508 kB
MemAvailable:    3280632 kB
Buffers:          202172 kB
Cached:          2186996 kB
SwapCached:        12960 kB
Active:           862024 kB
Inactive:        1568760 kB
Active(anon):      43616 kB
Inactive(anon):    73976 kB
Active(file):     818408 kB
Inactive(file):  1494784 kB
Unevictable:       73236 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1591164 kB
Dirty:             52396 kB
Writeback:             0 kB
AnonPages:        111648 kB
Mapped:            81548 kB
Shmem:             76124 kB
KReclaimable:     260236 kB
Slab:             338688 kB
SReclaimable:     260236 kB
SUnreclaim:        78452 kB
KernelStack:        7216 kB
PageTables:        13296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3570236 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22340 kB
VmallocChunk:          0 kB
Percpu:             3216 kB
HardwareCorrupted:     0 kB
AnonHugePages:     18432 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          286868 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

