=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      300852      501056       75328     2952328     3289188
Swap:        2097148      554316     1542832
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          501292 kB
MemAvailable:    3289424 kB
Buffers:          228636 kB
Cached:          2434372 kB
SwapCached:        19540 kB
Active:           980180 kB
Inactive:        1720064 kB
Active(anon):      33548 kB
Inactive(anon):    77772 kB
Active(file):     946632 kB
Inactive(file):  1642292 kB
Unevictable:       74096 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1542832 kB
Dirty:             55172 kB
Writeback:             0 kB
AnonPages:        109156 kB
Mapped:            78956 kB
Shmem:             75328 kB
KReclaimable:     289320 kB
Slab:             372264 kB
SReclaimable:     289320 kB
SUnreclaim:        82944 kB
KernelStack:        7768 kB
PageTables:        13656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3939632 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23036 kB
VmallocChunk:          0 kB
Percpu:             3216 kB
HardwareCorrupted:     0 kB
AnonHugePages:     16384 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           24548 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

